Data,Hora,frequencia-respiratoria,batimentos-cardiacos,saturacao,temperatura-corporal,temperatura-ambiente,temperatura-oximetro,qualidade-ar-pm25,qualidade-ar-pm10,qualidade-ar-aqi,piezo,contagem-tosse,som,umidade,acelerometro-x,acelerometro-y,acelerometro-z,giroscopio-x,giroscopio-y,giroscopio-z
2025-08-09,19:34:45,0,37.0,50.0,19.06,20.09,22.06,1.94,2.65,1.0,10.0,0,379.0,75,-6.12,-3.1,6.04,-0.02,0.03,0.0
2025-08-09,19:34:48,0,60.0,28.0,19.06,20.11,21.94,2.16,2.87,1.0,0.0,0,515.0,75,-6.09,-3.06,6.15,-0.03,0.03,-0.0
2025-08-09,19:34:55,0,30.0,78.0,19.06,20.17,22.0,1.94,2.65,1.0,0.0,0,580.0,75,-6.08,-3.07,6.12,-0.03,0.03,-0.0
2025-08-09,19:34:58,0,166.0,86.0,19.06,20.19,22.19,2.16,2.87,1.0,0.0,0,1900.0,75,-6.13,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:35:05,0,37.0,62.0,19.06,20.23,22.19,1.94,2.65,1.0,16.0,0,1371.0,75,-6.07,-3.06,6.13,-0.04,0.03,-0.0
2025-08-09,19:35:09,0,37.0,62.0,19.06,20.27,22.06,2.16,2.87,1.0,0.0,0,417.0,75,-6.1,-3.11,6.01,-0.05,0.03,-0.01
2025-08-09,19:35:15,0,25.0,71.0,19.0,20.32,22.25,1.94,2.65,1.0,12.0,0,402.0,75,-6.12,-3.08,6.09,-0.02,0.03,0.0
2025-08-09,19:35:19,0,20.0,53.0,19.06,20.34,22.19,2.16,2.87,1.0,0.0,0,388.0,75,-6.08,-3.09,6.07,-0.03,0.03,-0.0
2025-08-09,19:35:25,0,125.0,29.0,19.06,20.32,22.06,1.94,2.65,1.0,0.0,0,579.0,75,-6.17,-3.1,6.17,-0.08,0.03,-0.01
2025-08-09,19:35:29,0,150.0,29.0,19.0,20.33,22.13,2.16,2.87,1.0,0.0,0,456.0,75,-6.11,-3.1,6.0,-0.07,0.03,-0.01
2025-08-09,19:35:35,0,71.0,29.0,19.06,20.34,21.94,1.94,2.65,1.0,0.0,0,451.0,75,-6.12,-3.07,6.07,-0.03,0.03,-0.0
2025-08-09,19:35:39,0,75.0,29.0,19.06,20.36,22.13,2.16,2.87,1.0,0.0,0,441.0,75,-6.07,-3.05,6.09,-0.04,0.03,-0.0
2025-08-09,19:35:45,0,166.0,29.0,19.06,20.34,22.19,1.94,2.65,1.0,0.0,0,1243.0,75,-6.13,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:35:49,0,115.0,29.0,19.06,20.35,22.31,2.16,2.87,1.0,0.0,0,777.0,75,-6.13,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:35:55,0,50.0,47.0,19.06,20.35,21.94,1.94,2.65,1.0,18.0,0,460.0,75,-6.08,-3.06,6.12,-0.03,0.03,-0.0
2025-08-09,19:35:59,0,45.0,47.0,19.06,20.36,22.37,2.16,2.87,1.0,60.0,0,362.0,75,-6.09,-3.06,6.1,-0.04,0.03,-0.0
2025-08-09,19:36:05,0,78.0,58.0,19.06,20.36,22.06,1.94,2.65,1.0,0.0,0,385.0,75,-6.09,-3.09,6.08,-0.03,0.03,-0.0
2025-08-09,19:36:09,0,46.0,75.0,19.06,20.34,22.0,2.16,2.87,1.0,0.0,0,312.0,75,-6.08,-3.07,6.12,-0.03,0.03,-0.0
2025-08-09,19:36:15,0,83.0,41.0,19.06,20.35,22.19,1.94,2.65,1.0,0.0,0,339.0,75,-6.11,-3.05,6.12,-0.03,0.03,-0.0
2025-08-09,19:36:19,0,83.0,74.0,19.06,20.36,22.19,2.16,2.87,1.0,0.0,0,512.0,75,-6.08,-3.1,6.08,-0.03,0.03,-0.0
2025-08-09,19:36:25,0,68.0,74.0,19.06,20.38,22.19,1.94,2.65,1.0,0.0,0,394.0,75,-6.12,-3.09,6.04,-0.03,0.03,-0.0
2025-08-09,19:36:29,0,50.0,63.0,19.06,20.35,22.19,2.16,2.87,1.0,4.0,0,490.0,75,-6.1,-3.09,6.06,-0.03,0.03,-0.0
2025-08-09,19:36:35,0,150.0,54.0,19.06,20.35,22.13,1.94,2.65,1.0,0.0,0,424.0,75,-6.12,-3.09,6.05,-0.03,0.03,-0.0
2025-08-09,19:36:39,0,150.0,98.0,19.06,20.35,22.13,2.16,2.87,1.0,0.0,0,388.0,75,-6.1,-3.07,6.07,-0.03,0.03,-0.0
2025-08-09,19:36:46,0,250.0,98.0,19.06,20.31,22.0,1.94,2.65,1.0,0.0,0,2403.0,75,-6.08,-3.09,6.07,-0.04,0.03,-0.0
2025-08-09,19:36:49,0,214.0,54.0,19.06,20.3,22.31,2.16,2.87,1.0,0.0,0,467.0,75,-6.07,-3.05,6.11,-0.03,0.03,-0.0
2025-08-09,19:36:56,0,166.0,100.0,19.06,20.29,22.0,1.94,2.65,1.0,0.0,0,355.0,75,-6.09,-3.07,6.12,-0.03,0.03,-0.0
2025-08-09,19:36:59,0,136.0,100.0,19.06,20.29,22.25,2.16,2.87,1.0,106.0,0,385.0,75,-6.09,-3.07,6.1,-0.03,0.03,-0.0
2025-08-09,19:37:06,0,83.0,100.0,19.06,20.26,22.25,1.94,2.65,1.0,0.0,0,379.0,75,-6.09,-3.08,6.1,-0.04,0.03,-0.0
2025-08-09,19:37:09,0,107.0,23.0,19.06,20.25,22.0,2.16,2.87,1.0,0.0,0,415.0,75,-6.1,-3.07,6.1,-0.03,0.03,-0.0
2025-08-09,19:37:16,0,187.0,100.0,19.0,20.24,22.13,1.94,2.65,1.0,8.0,0,535.0,75,-6.12,-3.07,6.09,-0.03,0.03,-0.0
2025-08-09,19:37:19,0,107.0,44.0,19.0,20.22,22.06,2.16,2.87,1.0,26.0,0,414.0,75,-6.1,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:37:26,0,136.0,81.0,19.0,20.19,22.06,1.94,2.65,1.0,0.0,0,593.0,75,-6.1,-3.06,6.09,-0.03,0.03,-0.0
2025-08-09,19:37:29,0,214.0,81.0,19.0,20.19,22.06,2.16,2.87,1.0,0.0,0,361.0,75,-6.09,-3.07,6.09,-0.03,0.03,-0.0
2025-08-09,19:37:36,0,300.0,81.0,19.0,20.14,22.13,1.94,2.65,1.0,45.0,0,356.0,75,-6.09,-3.08,6.11,-0.03,0.03,-0.0
2025-08-09,19:37:39,0,57.0,36.0,19.0,20.16,22.0,2.16,2.87,1.0,18.0,0,372.0,75,-6.11,-3.09,6.1,-0.03,0.03,-0.0
2025-08-09,19:37:46,0,75.0,36.0,19.0,20.16,22.31,1.94,2.65,1.0,0.0,0,409.0,75,-6.11,-3.09,6.1,-0.03,0.03,-0.0
2025-08-09,19:37:49,0,39.0,36.0,19.0,20.13,22.25,2.16,2.87,1.0,0.0,0,464.0,75,-6.08,-3.08,6.11,-0.03,0.03,-0.0
2025-08-09,19:37:56,0,27.0,100.0,19.0,20.14,22.25,1.94,2.65,1.0,0.0,0,383.0,75,-6.12,-3.11,6.09,-0.03,0.03,-0.0
2025-08-09,19:37:59,0,28.0,100.0,19.0,20.12,22.44,2.16,2.87,1.0,0.0,0,399.0,75,-6.1,-3.07,6.09,-0.03,0.03,-0.0
2025-08-09,19:38:06,0,100.0,99.0,19.0,20.13,22.37,1.94,2.65,1.0,0.0,0,265.0,75,-6.1,-3.07,6.13,-0.05,0.03,-0.0
2025-08-09,19:38:09,0,100.0,40.0,19.0,20.15,22.19,2.16,2.87,1.0,0.0,0,205.0,75,-6.1,-3.08,6.09,-0.04,0.03,-0.0
2025-08-09,19:38:16,0,166.0,2.0,19.0,20.18,22.37,1.94,2.65,1.0,5.0,0,1953.0,75,-6.09,-3.07,6.07,-0.03,0.03,-0.0
2025-08-09,19:38:19,0,150.0,23.0,19.0,20.22,22.13,2.16,2.87,1.0,0.0,0,620.0,75,-6.11,-3.07,6.1,-0.03,0.03,-0.0
2025-08-09,19:38:26,0,100.0,26.0,19.0,20.22,22.06,1.94,2.65,1.0,0.0,0,412.0,75,-6.11,-3.08,6.06,-0.03,0.03,-0.0
2025-08-09,19:38:29,0,55.0,66.0,19.0,20.25,21.94,2.16,2.87,1.0,0.0,0,1081.0,75,-6.12,-3.08,6.08,-0.04,0.03,-0.0
2025-08-09,19:38:36,0,41.0,61.0,19.0,20.28,22.31,1.94,2.65,1.0,0.0,0,1719.0,75,-6.08,-3.06,6.13,-0.03,0.03,-0.0
2025-08-09,19:38:39,0,34.0,28.0,19.06,20.31,22.13,2.16,2.87,1.0,0.0,0,2112.0,75,-6.08,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:38:46,0,62.0,98.0,19.06,20.35,22.06,1.94,2.65,1.0,0.0,0,1473.0,75,-6.11,-3.09,6.09,-0.03,0.03,-0.0
2025-08-09,19:38:49,0,38.0,98.0,19.06,20.36,22.25,2.16,2.87,1.0,0.0,0,350.0,75,-6.08,-3.07,6.08,-0.0,0.03,0.0
2025-08-09,19:38:56,0,187.0,66.0,19.06,20.4,22.06,1.94,2.65,1.0,0.0,0,1002.0,75,-6.09,-3.07,6.12,-0.03,0.03,-0.0
2025-08-09,19:38:59,0,300.0,66.0,19.06,20.44,22.25,2.16,2.87,1.0,0.0,0,1086.0,75,-6.08,-3.08,6.05,-0.03,0.03,-0.0
2025-08-09,19:39:06,0,78.0,66.0,19.06,20.44,22.0,1.94,2.65,1.0,0.0,0,457.0,75,-6.12,-3.05,6.12,-0.03,0.03,-0.0
2025-08-09,19:39:09,0,166.0,66.0,19.06,20.44,22.06,2.16,2.87,1.0,0.0,0,387.0,75,-6.12,-3.06,6.05,-0.03,0.03,-0.0
2025-08-09,19:39:16,0,166.0,66.0,19.06,20.41,22.06,1.94,2.65,1.0,0.0,0,357.0,75,-6.11,-3.09,6.09,-0.03,0.03,-0.0
2025-08-09,19:39:19,0,71.0,99.0,19.06,20.4,22.19,2.16,2.87,1.0,0.0,0,417.0,75,-6.09,-3.05,6.09,-0.03,0.03,-0.0
2025-08-09,19:39:26,0,100.0,96.0,19.06,20.38,22.31,1.94,2.65,1.0,0.0,0,1380.0,75,-6.12,-3.09,6.06,-0.03,0.03,-0.0
2025-08-09,19:39:29,0,68.0,88.0,19.06,20.35,22.31,2.16,2.87,1.0,0.0,0,453.0,75,-6.04,-3.04,6.16,-0.02,0.03,-0.0
2025-08-09,19:39:36,0,100.0,43.0,19.06,20.38,22.25,1.94,2.65,1.0,0.0,0,426.0,75,-6.08,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:39:39,0,100.0,44.0,19.06,20.34,22.13,2.16,2.87,1.0,16.0,0,415.0,75,-6.09,-3.07,6.08,-0.03,0.03,-0.0
2025-08-09,19:39:46,0,107.0,73.0,19.06,20.34,22.06,1.94,2.65,1.0,0.0,0,430.0,75,-6.11,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:39:49,0,75.0,92.0,19.06,20.33,22.13,2.16,2.87,1.0,0.0,0,474.0,75,-6.1,-3.06,6.04,-0.03,0.03,0.0
2025-08-09,19:39:56,0,57.0,69.0,19.06,20.35,22.44,1.94,2.65,1.0,0.0,0,554.0,75,-6.1,-3.1,6.1,-0.03,0.03,-0.0
2025-08-09,19:39:59,0,68.0,69.0,19.06,20.33,22.19,2.16,2.87,1.0,0.0,0,950.0,75,-6.14,-3.13,6.07,-0.04,0.03,-0.0
2025-08-09,19:40:06,0,88.0,47.0,19.06,20.35,22.13,1.94,2.65,1.0,0.0,0,651.0,75,-6.05,-3.04,6.13,-0.03,0.03,-0.0
2025-08-09,19:40:09,0,166.0,91.0,19.06,20.33,22.06,2.16,2.87,1.0,0.0,0,572.0,75,-6.1,-3.1,6.03,-0.03,0.03,-0.0
2025-08-09,19:40:16,0,71.0,10.0,19.06,20.34,22.31,1.94,2.65,1.0,0.0,0,383.0,75,-6.1,-3.09,6.08,-0.03,0.03,-0.0
2025-08-09,19:40:19,0,150.0,10.0,19.06,20.34,22.25,2.16,2.87,1.0,0.0,0,477.0,75,-6.11,-3.06,6.12,-0.03,0.03,-0.0
2025-08-09,19:40:26,0,214.0,10.0,19.06,20.35,22.19,1.94,2.65,1.0,0.0,0,564.0,75,-6.1,-3.08,6.09,-0.03,0.03,-0.0
2025-08-09,19:40:29,0,55.0,98.0,19.06,20.36,22.31,2.16,2.87,1.0,0.0,0,487.0,75,-6.14,-3.12,6.05,-0.02,0.03,0.0
2025-08-09,19:40:36,0,26.0,91.0,19.06,20.29,22.37,1.94,2.65,1.0,0.0,0,470.0,75,-6.11,-3.09,6.06,-0.03,0.03,-0.0
2025-08-09,19:40:39,0,34.0,90.0,19.06,20.31,22.44,2.16,2.87,1.0,0.0,0,539.0,75,-6.1,-3.07,6.08,-0.03,0.03,-0.0
2025-08-09,19:40:46,0,166.0,64.0,19.06,20.31,22.5,1.94,2.65,1.0,0.0,0,512.0,75,-6.13,-3.1,6.09,-0.03,0.03,-0.0
2025-08-09,19:40:49,0,83.0,93.0,19.06,20.28,22.5,2.16,2.87,1.0,0.0,0,483.0,75,-6.07,-3.07,6.11,-0.03,0.03,-0.0
2025-08-09,19:40:56,0,187.0,50.0,19.06,20.31,22.5,1.94,2.65,1.0,0.0,0,725.0,75,-6.12,-3.09,6.04,0.0,0.03,0.01
2025-08-09,19:40:59,0,115.0,68.0,19.06,20.31,22.69,2.16,2.87,1.0,0.0,0,490.0,75,-6.12,-3.09,6.07,-0.03,0.03,-0.0
2025-08-09,19:41:06,0,46.0,47.0,19.06,20.29,22.56,1.94,2.65,1.0,0.0,0,733.0,75,-6.12,-3.11,6.08,-0.02,0.03,0.0
2025-08-09,19:41:09,0,20.0,80.0,19.06,20.28,22.5,2.16,2.87,1.0,0.0,0,670.0,75,-6.12,-3.1,6.05,-0.03,0.03,-0.0
2025-08-09,19:41:16,0,107.0,90.0,19.06,20.29,22.44,1.94,2.65,1.0,0.0,0,543.0,75,-6.1,-3.09,6.03,-0.04,0.03,-0.0
2025-08-09,19:41:19,0,107.0,90.0,19.06,20.28,22.37,2.16,2.87,1.0,0.0,0,507.0,75,-6.11,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:41:26,0,93.0,47.0,19.06,20.28,22.56,1.94,2.65,1.0,0.0,0,717.0,75,-6.11,-3.07,6.07,-0.04,0.03,-0.0
2025-08-09,19:41:29,0,125.0,67.0,19.06,20.31,22.69,2.16,2.87,1.0,0.0,0,446.0,75,-6.11,-3.08,6.05,-0.03,0.03,-0.0
2025-08-09,19:41:36,0,250.0,71.0,19.06,20.32,22.44,1.94,2.65,1.0,0.0,0,460.0,75,-6.11,-3.07,6.1,-0.03,0.03,-0.0
2025-08-09,19:41:39,0,214.0,99.0,19.06,20.31,22.5,2.16,2.87,1.0,0.0,0,1583.0,75,-6.1,-3.07,6.1,-0.03,0.03,-0.0
2025-08-09,19:41:46,0,62.0,88.0,19.06,20.33,22.5,1.94,2.65,1.0,0.0,0,489.0,75,-6.1,-3.07,6.07,-0.03,0.03,-0.0
2025-08-09,19:41:49,0,93.0,98.0,19.06,20.31,22.5,2.16,2.87,1.0,0.0,0,655.0,75,-6.1,-3.06,6.12,0.01,0.03,0.01
2025-08-09,19:41:56,0,107.0,98.0,19.06,20.32,22.81,1.94,2.65,1.0,0.0,0,372.0,75,-6.09,-3.05,6.11,-0.03,0.03,-0.0
2025-08-09,19:41:59,0,107.0,98.0,19.06,20.32,22.69,2.16,2.87,1.0,0.0,0,2864.0,75,-6.13,-3.09,6.03,-0.03,0.03,-0.0
2025-08-09,19:42:06,0,187.0,42.0,19.06,20.29,22.69,1.94,2.65,1.0,0.0,0,674.0,75,-6.11,-3.08,6.08,-0.03,0.03,-0.0
2025-08-09,19:42:09,0,136.0,42.0,19.06,20.28,22.69,2.16,2.87,1.0,0.0,0,471.0,75,-6.09,-3.09,6.1,-0.03,0.03,-0.0
2025-08-09,19:42:16,0,125.0,96.0,19.12,20.25,22.62,1.94,2.65,1.0,0.0,0,395.0,75,-6.09,-3.08,6.09,-0.04,0.03,-0.0
2025-08-09,19:42:19,0,150.0,16.0,19.06,20.23,22.81,2.16,2.87,1.0,0.0,0,1927.0,75,-6.1,-3.07,6.12,-0.03,0.03,-0.0
2025-08-09,19:42:29,0,125.0,16.0,19.06,20.19,22.62,2.16,2.87,1.0,0.0,0,610.0,75,-6.11,-3.08,6.11,-0.03,0.03,-0.0
2025-08-09,19:42:39,0,75.0,98.0,19.06,20.2,22.37,2.16,2.87,1.0,0.0,0,422.0,75,-6.09,-3.1,6.1,-0.04,0.03,-0.0
2025-08-09,19:42:49,0,115.0,100.0,19.06,20.19,22.5,2.16,2.87,1.0,29.0,0,532.0,75,-6.07,-3.07,6.12,-0.03,0.03,-0.0
2025-08-09,19:42:59,0,100.0,100.0,19.06,20.18,22.5,2.16,2.87,1.0,0.0,0,433.0,75,-6.1,-3.07,6.1,-0.03,0.03,-0.0
2025-08-09,19:43:09,0,125.0,100.0,19.12,20.19,22.44,2.16,2.87,1.0,0.0,0,510.0,75,-6.09,-3.07,6.11,-0.03,0.03,-0.0
2025-08-09,19:43:19,0,150.0,98.0,19.06,20.14,22.75,2.16,2.87,1.0,0.0,0,800.0,75,-6.08,-3.05,6.14,-0.04,0.03,-0.0
2025-08-09,19:43:29,0,51.0,98.0,19.06,20.18,22.62,2.16,2.87,1.0,34.0,0,464.0,75,-6.14,-3.08,6.07,-0.04,0.03,-0.0
2025-08-09,19:43:39,0,166.0,98.0,19.06,20.18,22.69,2.16,2.87,1.0,16.0,0,585.0,75,-6.1,-3.09,6.09,-0.03,0.03,-0.0
2025-08-09,19:43:49,0,68.0,98.0,19.12,20.16,22.56,2.16,2.87,1.0,0.0,0,491.0,75,-6.1,-3.09,6.11,-0.03,0.03,-0.0
2025-08-09,19:43:59,0,187.0,11.0,19.12,20.08,22.75,2.16,2.87,1.0,0.0,0,692.0,75,-6.13,-3.1,6.06,-0.03,0.03,-0.0
2025-08-09,19:44:09,0,100.0,41.0,19.12,20.07,22.75,2.16,2.87,1.0,0.0,0,1306.0,75,-6.1,-3.04,6.12,-0.03,0.03,-0.0
2025-08-09,19:44:19,0,115.0,100.0,19.12,20.06,22.62,2.16,2.87,1.0,0.0,0,475.0,75,-6.1,-3.06,6.12,-0.03,0.03,-0.0
2025-08-09,19:44:29,0,115.0,41.0,19.12,20.06,22.5,2.16,2.87,1.0,0.0,0,342.0,75,-6.11,-3.1,6.07,-0.03,0.03,-0.0
2025-08-09,19:44:39,0,115.0,78.0,19.12,20.07,22.62,2.16,2.87,1.0,0.0,0,476.0,75,-6.11,-3.07,6.1,-0.03,0.03,-0.0
2025-08-09,19:44:49,0,187.0,55.0,19.12,20.09,22.44,2.16,2.87,1.0,0.0,0,509.0,75,-6.06,-3.05,6.13,-0.03,0.03,-0.0
2025-08-09,19:44:59,0,136.0,93.0,19.12,20.06,22.56,2.16,2.87,1.0,1.0,0,538.0,75,-6.09,-3.09,6.11,-0.03,0.03,-0.0
2025-08-09,19:45:09,0,214.0,49.0,19.12,20.05,22.56,2.16,2.87,1.0,0.0,0,463.0,75,-6.12,-3.08,6.1,-0.03,0.03,-0.0
2025-08-09,19:45:19,0,187.0,100.0,19.12,20.02,22.31,2.16,2.87,1.0,6.0,0,567.0,75,-6.1,-3.07,6.12,-0.03,0.03,-0.0
2025-08-09,19:45:29,0,136.0,100.0,19.12,20.02,22.31,2.16,2.87,1.0,0.0,0,392.0,75,-6.12,-3.08,6.11,-0.03,0.03,-0.0
2025-08-09,19:45:39,0,88.0,96.0,19.12,20.02,22.25,2.16,2.87,1.0,0.0,0,96.0,75,-6.11,-3.09,6.1,-0.03,0.03,-0.0
2025-08-09,19:45:49,0,187.0,77.0,19.12,20.01,22.44,2.16,2.87,1.0,0.0,0,314.0,75,-6.09,-3.08,6.13,-0.02,0.03,-0.0
2025-08-09,19:45:59,0,38.0,25.0,19.12,20.03,22.13,2.16,2.87,1.0,0.0,0,363.0,75,-6.09,-3.07,6.17,-0.02,0.03,-0.0
2025-08-09,19:46:09,0,150.0,31.0,19.12,20.02,22.19,2.16,2.87,1.0,0.0,0,582.0,75,-6.11,-3.07,6.11,-0.03,0.03,-0.0
2025-08-09,19:46:19,0,107.0,80.0,19.94,20.01,22.25,2.16,2.87,1.0,0.0,0,435.0,75,-6.1,-3.06,6.13,-0.03,0.03,-0.0
2025-08-09,19:46:29,0,88.0,53.0,20.88,20.04,22.13,2.16,2.87,1.0,0.0,0,444.0,75,-6.05,-3.08,6.13,-0.04,0.03,-0.0
2025-08-09,19:46:39,0,107.0,100.0,20.81,20.03,22.25,2.16,2.87,1.0,0.0,0,441.0,75,-1.93,-8.37,4.1,-0.86,-0.19,-0.54
2025-08-09,19:46:49,0,125.0,77.0,20.69,20.12,22.5,2.16,2.87,1.0,0.0,0,511.0,75,-5.39,-4.19,6.16,-0.04,0.03,-0.0
2025-08-09,19:46:59,0,34.0,86.0,20.56,20.08,22.31,2.16,2.87,1.0,0.0,0,972.0,75,-5.4,-4.3,6.08,-0.04,0.03,-0.0
2025-08-09,19:47:09,0,100.0,90.0,20.37,20.04,22.06,2.16,2.87,1.0,0.0,0,610.0,75,-5.35,-4.37,6.12,-0.03,0.03,-0.0
2025-08-09,19:47:19,0,187.0,16.0,20.31,20.02,22.37,2.16,2.87,1.0,0.0,0,157.0,75,-5.37,-4.4,6.04,-0.04,0.03,0.0
2025-08-09,19:47:29,0,88.0,100.0,20.19,20.01,22.31,2.16,2.87,1.0,55.0,0,237.0,75,-5.38,-4.45,6.01,-0.03,0.03,-0.0
2025-08-09,19:47:39,0,115.0,100.0,20.12,19.95,22.25,2.16,2.87,1.0,0.0,0,407.0,75,-5.37,-4.47,5.99,-0.03,0.03,-0.0
2025-08-09,19:47:49,0,150.0,100.0,20.06,19.97,22.37,2.16,2.87,1.0,0.0,0,1122.0,75,-5.28,-4.46,6.1,-0.03,0.03,-0.0
2025-08-09,19:47:59,0,83.0,87.0,20.0,19.94,22.5,2.16,2.87,1.0,0.0,0,687.0,75,-5.35,-4.49,6.03,-0.03,0.03,-0.0
2025-08-09,19:48:09,0,68.0,100.0,19.94,19.91,22.44,2.16,2.87,1.0,0.0,0,2179.0,75,-5.32,-4.51,6.0,-0.04,0.03,-0.0
2025-08-09,19:48:19,0,187.0,100.0,19.87,19.92,22.37,2.16,2.87,1.0,0.0,0,411.0,75,-5.33,-4.5,6.0,-0.03,0.03,-0.0
2025-08-09,19:48:29,0,166.0,0.0,19.87,19.91,22.62,2.16,2.87,1.0,0.0,0,379.0,75,-5.35,-4.53,5.98,-0.03,0.03,-0.0
2025-08-09,19:48:39,0,150.0,85.0,19.81,19.87,22.5,2.16,2.87,1.0,0.0,0,1215.0,75,-5.35,-4.57,5.98,-0.03,0.03,-0.0
2025-08-09,19:48:49,0,300.0,85.0,19.75,19.91,22.56,2.16,2.87,1.0,0.0,0,572.0,75,-5.36,-4.53,5.98,-0.04,0.03,-0.0
2025-08-09,19:48:59,0,250.0,100.0,19.75,19.87,22.62,2.16,2.87,1.0,0.0,0,255.0,75,-5.3,-4.53,5.98,-0.03,0.03,-0.0
2025-08-09,19:49:09,0,37.0,100.0,19.75,19.85,22.56,2.16,2.87,1.0,0.0,0,352.0,75,-5.33,-4.58,5.94,-0.03,0.03,-0.0
2025-08-09,19:49:19,0,88.0,98.0,19.69,19.84,22.56,2.16,2.87,1.0,0.0,0,367.0,75,-5.33,-4.58,5.98,-0.03,0.03,-0.0
2025-08-09,19:49:29,0,93.0,78.0,20.88,19.82,22.5,2.16,2.87,1.0,0.0,0,1309.0,75,-5.56,-4.62,5.57,-0.01,0.06,-0.04
2025-08-09,19:49:39,0,166.0,45.0,21.0,19.8,22.31,2.16,2.87,1.0,0.0,0,1446.0,75,-5.33,-4.59,5.94,-0.03,0.03,-0.0
2025-08-09,19:49:49,0,78.0,77.0,20.94,19.81,22.25,2.16,2.87,1.0,0.0,0,709.0,75,-5.34,-4.59,5.94,-0.04,0.03,-0.0
2025-08-09,19:49:59,0,51.0,77.0,20.88,19.79,22.13,2.16,2.87,1.0,0.0,0,679.0,75,-5.35,-4.63,5.94,-0.03,0.03,-0.0
2025-08-09,19:50:09,0,100.0,77.0,20.75,19.83,22.25,2.16,2.87,1.0,0.0,0,539.0,75,-5.32,-4.62,5.96,-0.03,0.03,-0.0
2025-08-09,19:50:19,0,136.0,72.0,20.62,19.82,22.19,2.16,2.87,1.0,0.0,0,462.0,75,-5.3,-4.57,5.98,-0.04,0.03,0.0
2025-08-09,19:50:29,0,150.0,100.0,20.56,19.84,22.25,2.16,2.87,1.0,0.0,0,1070.0,75,-5.34,-4.63,5.91,-0.04,0.03,-0.0
2025-08-09,19:50:39,0,83.0,40.0,20.44,19.86,22.25,2.16,2.87,1.0,16.0,0,465.0,75,-5.33,-4.62,5.93,-0.03,0.03,-0.0
2025-08-09,19:50:49,0,39.0,96.0,20.37,19.86,22.5,2.16,2.87,1.0,0.0,0,564.0,75,-5.35,-4.63,5.93,-0.03,0.03,-0.0
2025-08-09,19:50:59,0,55.0,85.0,20.25,19.87,22.62,2.16,2.87,1.0,0.0,0,519.0,75,-5.33,-4.64,5.9,-0.03,0.03,-0.0
2025-08-09,19:51:09,0,250.0,98.0,20.19,19.89,22.44,2.16,2.87,1.0,0.0,0,280.0,75,-5.31,-4.62,5.93,-0.03,0.03,-0.0
2025-08-09,19:51:19,0,166.0,93.0,20.12,19.86,22.56,2.16,2.87,1.0,0.0,0,401.0,75,-5.33,-4.62,5.88,-0.03,0.03,-0.0
2025-08-09,19:51:29,0,88.0,74.0,20.06,19.81,22.25,2.16,2.87,1.0,73.0,0,560.0,75,-5.33,-4.65,5.91,-0.03,0.03,-0.0
2025-08-09,19:51:39,0,88.0,74.0,20.0,19.76,22.31,2.16,2.87,1.0,0.0,0,897.0,75,-5.32,-4.63,5.89,-0.03,0.03,-0.0
2025-08-09,19:51:49,0,22.0,63.0,20.0,19.7,22.0,2.16,2.87,1.0,0.0,0,457.0,75,-5.33,-4.66,5.9,-0.03,0.03,-0.0
2025-08-09,19:52:00,0,39.0,72.0,19.94,19.67,22.44,2.16,2.87,1.0,0.0,0,494.0,75,-5.32,-4.64,5.92,-0.03,0.03,-0.0
2025-08-09,19:52:10,0,18.0,42.0,19.87,19.63,22.31,2.16,2.87,1.0,0.0,0,468.0,75,-5.3,-4.68,5.89,-0.03,0.03,-0.0
2025-08-09,19:52:20,0,31.0,95.0,19.81,19.63,22.31,2.16,2.87,1.0,0.0,0,356.0,75,-5.34,-4.66,5.92,-0.03,0.03,-0.0
2025-08-09,19:52:30,0,18.0,70.0,19.75,19.61,22.06,2.16,2.87,1.0,0.0,0,1150.0,75,-5.33,-4.66,5.93,-0.03,0.03,-0.0
2025-08-09,19:52:40,0,250.0,70.0,19.75,19.61,22.0,2.16,2.87,1.0,0.0,0,481.0,75,-5.33,-4.66,5.89,-0.03,0.03,-0.0
2025-08-09,19:52:50,0,214.0,88.0,19.69,19.58,22.13,2.16,2.87,1.0,17.0,0,778.0,75,-5.34,-4.66,5.9,-0.03,0.03,-0.0
2025-08-09,19:53:00,0,27.0,88.0,19.69,19.54,21.87,2.16,2.87,1.0,0.0,0,543.0,75,-5.32,-4.66,5.94,-0.03,0.03,-0.0
2025-08-09,19:53:10,0,38.0,6.0,19.62,19.54,22.0,2.16,2.87,1.0,0.0,0,440.0,75,-5.33,-4.68,5.9,-0.03,0.03,-0.0
2025-08-09,19:53:20,0,19.0,74.0,19.62,19.52,22.0,2.16,2.87,1.0,0.0,0,460.0,75,-5.32,-4.69,5.91,-0.03,0.03,-0.0
